23.625,25.4175,779,715.5,1
21.445,28.05,454,946.25,1
23.79,25.32333333,425.3333333,596.6666667,1
21.1,31.445,433,951.25,1
21.89,31,447,610,1
21.945,29.9175,433,965.25,1
22.26,25,552,1108,1
21.89,31.56666667,434,1085.666667,1
22.7,28.9175,484,576.25,1
22.2,34.43333333,447.6666667,1381.333333,1
22.23,34.46333333,439,1511,1
21.39,32.1175,438,1048.75,1
21.89,34.52,469,1265,1
21.945,30.34,433,787.6666667,1
21.39,32.2675,429,1059.25,1
21.39,27.29,462.3333333,969.6666667,1
21.89,30.29,429,786.5,1
21.29,25.7,511,532.6666667,1
21.2,31.39,433,952.6666667,1
23.6,22.65,761,794,1
22.15,34.35,438,1480.666667,1
22.2225,34.2725,452.75,1395.75,1
21.89,30.4175,429,795.5,1
21.89,30.39,429,792.25,1
21,31.345,429.5,894.75,1
21.89,29.125,419,626,1
21.675,29.7675,438,892,1
21.39,31.6,438,1002.5,1
21.945,27.79,433,634.5,1
21.89,28.92666667,444,886,1
23.26,24.39,774,607.3333333,1
22.73,24.96333333,725,610,1
21.625,31.7675,444,631.5,1
23.1,28.1975,528,561,1
21.7,28.945,464,897.25,1
22.29,26.79,439,554,1
21.42666667,28.5,444,993,1
21.89,28.92666667,469,881,1
23.6,25.245,803,707,1
21.92666667,30.2,433,976.6666667,1
22.6,25.2,583,1144,1
22.15,34.25,429,1450.5,1
21.29,32.46666667,419,578,1
21.2225,32.6175,419,577.5,1
21.84,29.55,419,674,1
20.6,25.29,405,883.5,1
21.89,30.76333333,429,887.3333333,1
21.9175,27.89,419,624.5,1
22.125,34.4,439,1537.5,1
23.1,28.2,517.5,562.2,1
21.575,24.2,494,939.25,1
21.76,31.29,444,608,1
21.6,28.1,454,965,1
22.125,34.37,429,1458.75,1
22.175,27.29,444,594.25,1
22.125,34.1675,441.5,1407.25,1
21.79,33.925,429,1191.75,1
22.79,24.7225,723.5,593,1
24,25.1,804.5,662,1
22,27.9175,422.5,610,1
21.675,29.7675,438,927,1
21.7,28.6,454,890.6666667,1
21.9175,27.89,419,607.25,1
23.7,25.445,792.5,720,1
22.365,26.29,466.75,539.25,1
23.865,25.4725,812.5,706.75,1
21.815,29.815,419,708.5,1
21.9175,30.2,433,980,1
21.4175,28.4975,454,1005.5,1
23.315,23.0475,697,827.5,1
21.7,33.145,454,1132.75,1
22.2,27.175,434,605.75,1
23.29,24.3925,792,616,1
21.82333333,29.82333333,419,702,1
21.7,32.895,37,1143,1
21.82333333,31.73,447.6666667,1072,1
21.7,28.89,465.25,908.25,1
22.7,29.05,479,577.75,1
21.66666667,29.03333333,462.3333333,882,1
21.675,31.7,444,625.25,1
21.5,28.1,460.25,1039.5,1
22.2,27.16666667,444,605,1
21.6,27.85,449,913.5,1
21.5,27.39,439,972,1
21.2,32.7,419,574.3333333,1
21.7,29,459,880,1
21.815,28.9725,419,614.75,1
21.1,31.575,433,953.75,1
21.29,28.05,454,921.5,1
21.5,28.29,454,976,1
21.9725,29.945,428.25,973.5,1
21.89,31.6,449.5,1060.5,1
20.865,27.745,423.5,1514.5,1
21.29,32.7,419,574.6666667,1
21.5,28.22666667,462.3333333,1044.666667,1
22.89,24.245,625.75,1040.25,1
21.5,28.2675,459,906.75,1
22.39,24.99666667,671.3333333,586.3333333,1
21.6,27.7925,459,906,1
21.65,28.2225,454,873,1
22,27.7,438,626,1
21.55,28.1,469,909.75,1
23.1,28.35666667,513,571.3333333,1
23.92666667,25.13333333,792,667.3333333,1
23.55,26.84,566,575,1
24.29,23.29,688,863.5,1
23.89,25.16666667,809.3333333,677.3333333,1
21.79,29.79,429,919,1
21.7675,33.975,444,1174,1
21.675,31.625,436.5,628.5,1
21.84,29.445,444.25,933.75,1
21.5,28.29,454,1059.5,1
21.32333333,25.6,502,536,1
23.79,25.1,727,588,1
21.29,32.29,433,586.25,1
23.89,25.46,773,664,1
21.5,27.025,449,976.6666667,1
21.76,31.13333333,437.3333333,1029.666667,1
22.1,34.545,449,1340.25,1
21.7,32.9,449.5,1207.5,1
21.575,25.625,511.5,547,1
23.89,25.2225,799,681.25,1
20.56666667,30.5,301,785.6666667,1
21.32333333,32.32666667,433,583,1
21.675,32.7225,450.25,1382.25,1
21.89,34.4,449,1263.5,1
22,30.075,419,976.75,1
22.075,27.575,429,606.75,1
22,30.05,433,977.5,1
21.89,30.32333333,429,791.5,1
22.35666667,25.16666667,682,575.6666667,1
21.34,23.79,469.75,902,1
20.96333333,26.96333333,422.3333333,983.3333333,1
21.245,31.34,433,957.5,1
21.89,30.365,429,793.5,1
21.7675,28.7,444.25,861.25,1
22.14,24.85,534.5,1090.25,1
21.29,32.475,419,575,1
21.79,29.745,419,667.5,1
21.2,31.315,433,949.5,1
